"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.X","aggregatedNeighbors.Y","aggregatedNeighbors.Z","clustered_neighbors"
"244",-7.69732801743499,0.148400218768868,-7.69732801743499,0.148400218768868,"Y","1",0.4,0.2,0.4,"2"
"245",-9.57794665057667,3.98752641066271,-9.57794665057667,3.98752641066271,"X","1",0.6,0.2,0.2,"1"
"246",-0.0330901863847614,12.8952950925593,-0.0330901863847614,12.8952950925593,"X","1",0.2,0.6,0.2,"3"
"247",-5.29378538936341,17.0015730103472,-5.29378538936341,17.0015730103472,"Y","1",1,0,0,"5"
"248",-6.12912856700063,18.2128062807381,-6.12912856700063,18.2128062807381,"X","1",1,0,0,"5"
"249",-2.12162341369343,3.97995710059581,-2.12162341369343,3.97995710059581,"X","1",0.6,0.2,0.2,"1"
"250",-0.502411977264461,7.1467476381941,-0.502411977264461,7.1467476381941,"Y","1",0.2,0.6,0.2,"3"
"251",-1.75548327963232,6.68489889608325,-1.75548327963232,6.68489889608325,"X","1",0.6,0.2,0.2,"1"
"252",-2.52399048093374,0.695659623439276,-2.52399048093374,0.695659623439276,"X","1",0.4,0.4,0.2,"1"
"253",-2.52399251699126,16.2556373460977,-2.52399251699126,16.2556373460977,"X","1",0.4,0,0.6,"4"
"254",-3.51667622572849,6.66019607778566,-3.51667622572849,6.66019607778566,"X","1",0.8,0.2,0,"5"
"255",-8.04819301132249,9.50021637598561,-8.04819301132249,9.50021637598561,"Y","1",0.2,0.2,0.6,"2"
"256",-5.65656032645732,18.4960885381932,-5.65656032645732,18.4960885381932,"X","1",0.6,0.2,0.2,"1"
"257",-10.5285475170278,3.35501219746707,-10.5285475170278,3.35501219746707,"X","1",0.6,0.2,0.2,"1"
"258",-6.40333328614881,16.9097902760357,-6.40333328614881,16.9097902760357,"X","1",0.8,0.2,0,"5"
"259",-0.164075275594238,4.95317533946201,-0.164075275594238,4.95317533946201,"X","1",0.2,0.6,0.2,"3"
"260",0.815249623770807,14.6563854909123,0.815249623770807,14.6563854909123,"X","1",0.2,0.6,0.2,"3"
"261",3.87050695604119,9.79306275141428,3.87050695604119,9.79306275141428,"Y","1",0.6,0.2,0.2,"1"
"262",-14.104276211393,7.17433041370647,-14.104276211393,7.17433041370647,"X","1",0.2,0.4,0.4,"2"
"263",-10.7729275016299,7.59584875691354,-10.7729275016299,7.59584875691354,"Z","1",0,0.4,0.6,"2"
"264",-6.25319706742571,13.2870738690688,-6.25319706742571,13.2870738690688,"X","1",1,0,0,"5"
"265",-9.06335954074081,1.82334728957341,-9.06335954074081,1.82334728957341,"Y","1",0.4,0.2,0.4,"2"
"266",-3.12147037665413,2.42341515872399,-3.12147037665413,2.42341515872399,"X","1",0.4,0.4,0.2,"1"
"267",-11.1958794784879,12.2434258453242,-11.1958794784879,12.2434258453242,"X","1",0.2,0.8,0,"3"
"268",-11.0500759222546,15.2515201705474,-11.0500759222546,15.2515201705474,"X","1",0.6,0.4,0,"1"
"269",-7.03285680955551,17.7923576582773,-7.03285680955551,17.7923576582773,"X","1",1,0,0,"5"
"270",-4.39349986648023,6.14062439566282,-4.39349986648023,6.14062439566282,"X","1",0.6,0.4,0,"1"
"271",-6.71604821393513,13.5775713906061,-6.71604821393513,13.5775713906061,"X","1",1,0,0,"5"
"272",-1.794164389404,7.77913548641486,-1.794164389404,7.77913548641486,"Y","1",0.6,0.4,0,"1"
"273",-0.226876225101155,11.4807752032187,-0.226876225101155,11.4807752032187,"Y","1",0.4,0.4,0.2,"1"
"274",-6.62550646796146,-0.157048464781226,-6.62550646796146,-0.157048464781226,"Y","1",0.4,0.2,0.4,"2"
"275",-12.071206178787,2.85090342724935,-12.071206178787,2.85090342724935,"X","1",0.6,0.2,0.2,"1"
"276",1.93469068342013,3.85621858226516,1.93469068342013,3.85621858226516,"Y","1",0.4,0.4,0.2,"1"
"277",-6.67100263689539,17.5109297349528,-6.67100263689539,17.5109297349528,"X","1",1,0,0,"5"
"278",-11.0525659909552,5.47293574566447,-11.0525659909552,5.47293574566447,"X","1",0.4,0.2,0.4,"2"
"279",-0.823343038349955,15.3757266035653,-0.823343038349955,15.3757266035653,"X","1",0.4,0,0.6,"4"
"280",0.328156247718725,8.36294060660873,0.328156247718725,8.36294060660873,"X","1",0.2,0.8,0,"3"
"281",-1.45148016831862,1.11005105382414,-1.45148016831862,1.11005105382414,"X","1",0.6,0.4,0,"1"
"282",-10.8643509443144,12.8154055837928,-10.8643509443144,12.8154055837928,"Y","1",0.6,0.4,0,"1"
"283",-5.61577746880416,13.7333811578657,-5.61577746880416,13.7333811578657,"X","1",1,0,0,"5"
"284",0.500410236227457,13.4571988771279,0.500410236227457,13.4571988771279,"Y","1",0.4,0.4,0.2,"1"
"285",-7.72887593734883,3.90517935046694,-7.72887593734883,3.90517935046694,"Y","1",1,0,0,"5"
"286",-9.21432331809724,4.35556297085798,-9.21432331809724,4.35556297085798,"X","1",0.6,0.2,0.2,"1"
"287",0.0587115690285182,13.087598740277,0.0587115690285182,13.087598740277,"Z","1",0.4,0.6,0,"1"
"288",-2.30240457998707,2.0198422337108,-2.30240457998707,2.0198422337108,"Y","1",0.8,0.2,0,"5"
"289",-3.32538952367513,18.27351068467,-3.32538952367513,18.27351068467,"Z","1",0.6,0.2,0.2,"1"
"290",-6.95321816872116,7.1258499239594,-6.95321816872116,7.1258499239594,"Y","1",0.2,0.4,0.4,"2"
"291",-8.07450160108127,-0.627164007985089,-8.07450160108127,-0.627164007985089,"Z","1",0.4,0.4,0.2,"1"
"292",-6.20070424300583,0.513356301874989,-6.20070424300583,0.513356301874989,"Z","1",0.4,0.4,0.2,"1"
"293",1.97951872447136,8.93007228203879,1.97951872447136,8.93007228203879,"X","1",0.4,0.4,0.2,"1"
"294",0.0931457374020867,16.7739738270693,0.0931457374020867,16.7739738270693,"Z","1",0.6,0,0.4,"4"
"295",-1.41259300097992,2.78585276300501,-1.41259300097992,2.78585276300501,"X","1",0.6,0.2,0.2,"1"
"296",-1.63475631138618,5.44467769421514,-1.63475631138618,5.44467769421514,"X","1",0.6,0.2,0.2,"1"
"297",-3.49571307704908,9.77377023514329,-3.49571307704908,9.77377023514329,"Z","1",1,0,0,"5"
"298",2.69123998205148,4.09009382442421,2.69123998205148,4.09009382442421,"X","1",0.4,0.2,0.4,"2"
"299",-11.242740979392,11.7065066550568,-11.242740979392,11.7065066550568,"Y","1",0.4,0.6,0,"1"
"300",-11.5890934875133,9.38896165568579,-11.5890934875133,9.38896165568579,"Y","1",0.2,0.4,0.4,"2"
